debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Python 3.10.19
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Cloning into '/tmp/tmp.gamZEJY7Jk'...
'/tmp/tmp.gamZEJY7Jk/data/training/6cf79266.json' -> 'kaggle/combined/arc-agi/training2/6cf79266.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6d0160f0.json' -> 'kaggle/combined/arc-agi/training2/6d0160f0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6d0aefbc.json' -> 'kaggle/combined/arc-agi/training2/6d0aefbc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6d1d5c90.json' -> 'kaggle/combined/arc-agi/training2/6d1d5c90.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6d58a25d.json' -> 'kaggle/combined/arc-agi/training2/6d58a25d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6d75e8bb.json' -> 'kaggle/combined/arc-agi/training2/6d75e8bb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6df30ad6.json' -> 'kaggle/combined/arc-agi/training2/6df30ad6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6e02f1e3.json' -> 'kaggle/combined/arc-agi/training2/6e02f1e3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6e19193c.json' -> 'kaggle/combined/arc-agi/training2/6e19193c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6e82a1ae.json' -> 'kaggle/combined/arc-agi/training2/6e82a1ae.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6ea4a07e.json' -> 'kaggle/combined/arc-agi/training2/6ea4a07e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6ecd11f4.json' -> 'kaggle/combined/arc-agi/training2/6ecd11f4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6f473927.json' -> 'kaggle/combined/arc-agi/training2/6f473927.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6f8cd79b.json' -> 'kaggle/combined/arc-agi/training2/6f8cd79b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6fa7a44f.json' -> 'kaggle/combined/arc-agi/training2/6fa7a44f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/6ffe8f07.json' -> 'kaggle/combined/arc-agi/training2/6ffe8f07.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7039b2d7.json' -> 'kaggle/combined/arc-agi/training2/7039b2d7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/705a3229.json' -> 'kaggle/combined/arc-agi/training2/705a3229.json'
'/tmp/tmp.gamZEJY7Jk/data/training/712bf12e.json' -> 'kaggle/combined/arc-agi/training2/712bf12e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/72207abc.json' -> 'kaggle/combined/arc-agi/training2/72207abc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/72322fa7.json' -> 'kaggle/combined/arc-agi/training2/72322fa7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/72a961c9.json' -> 'kaggle/combined/arc-agi/training2/72a961c9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/72ca375d.json' -> 'kaggle/combined/arc-agi/training2/72ca375d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/73182012.json' -> 'kaggle/combined/arc-agi/training2/73182012.json'
'/tmp/tmp.gamZEJY7Jk/data/training/73c3b0d8.json' -> 'kaggle/combined/arc-agi/training2/73c3b0d8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/73ccf9c2.json' -> 'kaggle/combined/arc-agi/training2/73ccf9c2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7447852a.json' -> 'kaggle/combined/arc-agi/training2/7447852a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7468f01a.json' -> 'kaggle/combined/arc-agi/training2/7468f01a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/746b3537.json' -> 'kaggle/combined/arc-agi/training2/746b3537.json'
'/tmp/tmp.gamZEJY7Jk/data/training/74dd1130.json' -> 'kaggle/combined/arc-agi/training2/74dd1130.json'
'/tmp/tmp.gamZEJY7Jk/data/training/753ea09b.json' -> 'kaggle/combined/arc-agi/training2/753ea09b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/758abdf0.json' -> 'kaggle/combined/arc-agi/training2/758abdf0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/759f3fd3.json' -> 'kaggle/combined/arc-agi/training2/759f3fd3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/75b8110e.json' -> 'kaggle/combined/arc-agi/training2/75b8110e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/760b3cac.json' -> 'kaggle/combined/arc-agi/training2/760b3cac.json'
'/tmp/tmp.gamZEJY7Jk/data/training/762cd429.json' -> 'kaggle/combined/arc-agi/training2/762cd429.json'
'/tmp/tmp.gamZEJY7Jk/data/training/770cc55f.json' -> 'kaggle/combined/arc-agi/training2/770cc55f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/776ffc46.json' -> 'kaggle/combined/arc-agi/training2/776ffc46.json'
'/tmp/tmp.gamZEJY7Jk/data/training/77fdfe62.json' -> 'kaggle/combined/arc-agi/training2/77fdfe62.json'
'/tmp/tmp.gamZEJY7Jk/data/training/780d0b14.json' -> 'kaggle/combined/arc-agi/training2/780d0b14.json'
'/tmp/tmp.gamZEJY7Jk/data/training/782b5218.json' -> 'kaggle/combined/arc-agi/training2/782b5218.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7837ac64.json' -> 'kaggle/combined/arc-agi/training2/7837ac64.json'
'/tmp/tmp.gamZEJY7Jk/data/training/78e78cff.json' -> 'kaggle/combined/arc-agi/training2/78e78cff.json'
'/tmp/tmp.gamZEJY7Jk/data/training/79369cc6.json' -> 'kaggle/combined/arc-agi/training2/79369cc6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/794b24be.json' -> 'kaggle/combined/arc-agi/training2/794b24be.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7953d61e.json' -> 'kaggle/combined/arc-agi/training2/7953d61e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/79cce52d.json' -> 'kaggle/combined/arc-agi/training2/79cce52d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7acdf6d3.json' -> 'kaggle/combined/arc-agi/training2/7acdf6d3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7b6016b9.json' -> 'kaggle/combined/arc-agi/training2/7b6016b9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7b7f7511.json' -> 'kaggle/combined/arc-agi/training2/7b7f7511.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7bb29440.json' -> 'kaggle/combined/arc-agi/training2/7bb29440.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7c008303.json' -> 'kaggle/combined/arc-agi/training2/7c008303.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7c8af763.json' -> 'kaggle/combined/arc-agi/training2/7c8af763.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7c9b52a0.json' -> 'kaggle/combined/arc-agi/training2/7c9b52a0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7d18a6fb.json' -> 'kaggle/combined/arc-agi/training2/7d18a6fb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7d1f7ee8.json' -> 'kaggle/combined/arc-agi/training2/7d1f7ee8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7d419a02.json' -> 'kaggle/combined/arc-agi/training2/7d419a02.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7d7772cc.json' -> 'kaggle/combined/arc-agi/training2/7d7772cc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7ddcd7ec.json' -> 'kaggle/combined/arc-agi/training2/7ddcd7ec.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7df24a62.json' -> 'kaggle/combined/arc-agi/training2/7df24a62.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7e02026e.json' -> 'kaggle/combined/arc-agi/training2/7e02026e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7e0986d6.json' -> 'kaggle/combined/arc-agi/training2/7e0986d6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7e2bad24.json' -> 'kaggle/combined/arc-agi/training2/7e2bad24.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7e4d4f7c.json' -> 'kaggle/combined/arc-agi/training2/7e4d4f7c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7e576d6e.json' -> 'kaggle/combined/arc-agi/training2/7e576d6e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7ec998c9.json' -> 'kaggle/combined/arc-agi/training2/7ec998c9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7ee1c6ea.json' -> 'kaggle/combined/arc-agi/training2/7ee1c6ea.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7f4411dc.json' -> 'kaggle/combined/arc-agi/training2/7f4411dc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/7fe24cdd.json' -> 'kaggle/combined/arc-agi/training2/7fe24cdd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/80214e03.json' -> 'kaggle/combined/arc-agi/training2/80214e03.json'
'/tmp/tmp.gamZEJY7Jk/data/training/80af3007.json' -> 'kaggle/combined/arc-agi/training2/80af3007.json'
'/tmp/tmp.gamZEJY7Jk/data/training/810b9b61.json' -> 'kaggle/combined/arc-agi/training2/810b9b61.json'
'/tmp/tmp.gamZEJY7Jk/data/training/817e6c09.json' -> 'kaggle/combined/arc-agi/training2/817e6c09.json'
'/tmp/tmp.gamZEJY7Jk/data/training/81c0276b.json' -> 'kaggle/combined/arc-agi/training2/81c0276b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/825aa9e9.json' -> 'kaggle/combined/arc-agi/training2/825aa9e9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/82819916.json' -> 'kaggle/combined/arc-agi/training2/82819916.json'
'/tmp/tmp.gamZEJY7Jk/data/training/83302e8f.json' -> 'kaggle/combined/arc-agi/training2/83302e8f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/833966f4.json' -> 'kaggle/combined/arc-agi/training2/833966f4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/833dafe3.json' -> 'kaggle/combined/arc-agi/training2/833dafe3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/834ec97d.json' -> 'kaggle/combined/arc-agi/training2/834ec97d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/83b6b474.json' -> 'kaggle/combined/arc-agi/training2/83b6b474.json'
'/tmp/tmp.gamZEJY7Jk/data/training/83eb0a57.json' -> 'kaggle/combined/arc-agi/training2/83eb0a57.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8403a5d5.json' -> 'kaggle/combined/arc-agi/training2/8403a5d5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/84551f4c.json' -> 'kaggle/combined/arc-agi/training2/84551f4c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/845d6e51.json' -> 'kaggle/combined/arc-agi/training2/845d6e51.json'
'/tmp/tmp.gamZEJY7Jk/data/training/846bdb03.json' -> 'kaggle/combined/arc-agi/training2/846bdb03.json'
'/tmp/tmp.gamZEJY7Jk/data/training/84ba50d3.json' -> 'kaggle/combined/arc-agi/training2/84ba50d3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/84db8fc4.json' -> 'kaggle/combined/arc-agi/training2/84db8fc4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/84f2aca1.json' -> 'kaggle/combined/arc-agi/training2/84f2aca1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/855e0971.json' -> 'kaggle/combined/arc-agi/training2/855e0971.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8597cfd7.json' -> 'kaggle/combined/arc-agi/training2/8597cfd7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/85b81ff1.json' -> 'kaggle/combined/arc-agi/training2/85b81ff1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/85c4e7cd.json' -> 'kaggle/combined/arc-agi/training2/85c4e7cd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/85fa5666.json' -> 'kaggle/combined/arc-agi/training2/85fa5666.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8618d23e.json' -> 'kaggle/combined/arc-agi/training2/8618d23e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/868de0fa.json' -> 'kaggle/combined/arc-agi/training2/868de0fa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8719f442.json' -> 'kaggle/combined/arc-agi/training2/8719f442.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8731374e.json' -> 'kaggle/combined/arc-agi/training2/8731374e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/878187ab.json' -> 'kaggle/combined/arc-agi/training2/878187ab.json'
'/tmp/tmp.gamZEJY7Jk/data/training/87ab05b8.json' -> 'kaggle/combined/arc-agi/training2/87ab05b8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/880c1354.json' -> 'kaggle/combined/arc-agi/training2/880c1354.json'
'/tmp/tmp.gamZEJY7Jk/data/training/88207623.json' -> 'kaggle/combined/arc-agi/training2/88207623.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8886d717.json' -> 'kaggle/combined/arc-agi/training2/8886d717.json'
'/tmp/tmp.gamZEJY7Jk/data/training/88a10436.json' -> 'kaggle/combined/arc-agi/training2/88a10436.json'
'/tmp/tmp.gamZEJY7Jk/data/training/88a62173.json' -> 'kaggle/combined/arc-agi/training2/88a62173.json'
'/tmp/tmp.gamZEJY7Jk/data/training/890034e9.json' -> 'kaggle/combined/arc-agi/training2/890034e9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/891232d6.json' -> 'kaggle/combined/arc-agi/training2/891232d6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/896d5239.json' -> 'kaggle/combined/arc-agi/training2/896d5239.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8a004b2b.json' -> 'kaggle/combined/arc-agi/training2/8a004b2b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8a371977.json' -> 'kaggle/combined/arc-agi/training2/8a371977.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8a6d367c.json' -> 'kaggle/combined/arc-agi/training2/8a6d367c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8abad3cf.json' -> 'kaggle/combined/arc-agi/training2/8abad3cf.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8b28cd80.json' -> 'kaggle/combined/arc-agi/training2/8b28cd80.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8ba14f53.json' -> 'kaggle/combined/arc-agi/training2/8ba14f53.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8be77c9e.json' -> 'kaggle/combined/arc-agi/training2/8be77c9e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8cb8642d.json' -> 'kaggle/combined/arc-agi/training2/8cb8642d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8d5021e8.json' -> 'kaggle/combined/arc-agi/training2/8d5021e8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8d510a79.json' -> 'kaggle/combined/arc-agi/training2/8d510a79.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8dab14c2.json' -> 'kaggle/combined/arc-agi/training2/8dab14c2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8dae5dfc.json' -> 'kaggle/combined/arc-agi/training2/8dae5dfc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8e1813be.json' -> 'kaggle/combined/arc-agi/training2/8e1813be.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8e2edd66.json' -> 'kaggle/combined/arc-agi/training2/8e2edd66.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8e301a54.json' -> 'kaggle/combined/arc-agi/training2/8e301a54.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8e5a5113.json' -> 'kaggle/combined/arc-agi/training2/8e5a5113.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8eb1be9a.json' -> 'kaggle/combined/arc-agi/training2/8eb1be9a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8ee62060.json' -> 'kaggle/combined/arc-agi/training2/8ee62060.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8efcae92.json' -> 'kaggle/combined/arc-agi/training2/8efcae92.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8f2ea7aa.json' -> 'kaggle/combined/arc-agi/training2/8f2ea7aa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8fbca751.json' -> 'kaggle/combined/arc-agi/training2/8fbca751.json'
'/tmp/tmp.gamZEJY7Jk/data/training/8fff9e47.json' -> 'kaggle/combined/arc-agi/training2/8fff9e47.json'
'/tmp/tmp.gamZEJY7Jk/data/training/902510d5.json' -> 'kaggle/combined/arc-agi/training2/902510d5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/90347967.json' -> 'kaggle/combined/arc-agi/training2/90347967.json'
'/tmp/tmp.gamZEJY7Jk/data/training/90c28cc7.json' -> 'kaggle/combined/arc-agi/training2/90c28cc7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/90f3ed37.json' -> 'kaggle/combined/arc-agi/training2/90f3ed37.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9110e3c5.json' -> 'kaggle/combined/arc-agi/training2/9110e3c5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/913fb3ed.json' -> 'kaggle/combined/arc-agi/training2/913fb3ed.json'
'/tmp/tmp.gamZEJY7Jk/data/training/91413438.json' -> 'kaggle/combined/arc-agi/training2/91413438.json'
'/tmp/tmp.gamZEJY7Jk/data/training/91714a58.json' -> 'kaggle/combined/arc-agi/training2/91714a58.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9172f3a0.json' -> 'kaggle/combined/arc-agi/training2/9172f3a0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/917bccba.json' -> 'kaggle/combined/arc-agi/training2/917bccba.json'
'/tmp/tmp.gamZEJY7Jk/data/training/928ad970.json' -> 'kaggle/combined/arc-agi/training2/928ad970.json'
'/tmp/tmp.gamZEJY7Jk/data/training/92e50de0.json' -> 'kaggle/combined/arc-agi/training2/92e50de0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9344f635.json' -> 'kaggle/combined/arc-agi/training2/9344f635.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9356391f.json' -> 'kaggle/combined/arc-agi/training2/9356391f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/93b4f4b3.json' -> 'kaggle/combined/arc-agi/training2/93b4f4b3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/93b581b8.json' -> 'kaggle/combined/arc-agi/training2/93b581b8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/93c31fbe.json' -> 'kaggle/combined/arc-agi/training2/93c31fbe.json'
'/tmp/tmp.gamZEJY7Jk/data/training/94133066.json' -> 'kaggle/combined/arc-agi/training2/94133066.json'
'/tmp/tmp.gamZEJY7Jk/data/training/941d9a10.json' -> 'kaggle/combined/arc-agi/training2/941d9a10.json'
'/tmp/tmp.gamZEJY7Jk/data/training/94414823.json' -> 'kaggle/combined/arc-agi/training2/94414823.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9473c6fb.json' -> 'kaggle/combined/arc-agi/training2/9473c6fb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/94be5b80.json' -> 'kaggle/combined/arc-agi/training2/94be5b80.json'
'/tmp/tmp.gamZEJY7Jk/data/training/94f9d214.json' -> 'kaggle/combined/arc-agi/training2/94f9d214.json'
'/tmp/tmp.gamZEJY7Jk/data/training/952a094c.json' -> 'kaggle/combined/arc-agi/training2/952a094c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9565186b.json' -> 'kaggle/combined/arc-agi/training2/9565186b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/95755ff2.json' -> 'kaggle/combined/arc-agi/training2/95755ff2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/95990924.json' -> 'kaggle/combined/arc-agi/training2/95990924.json'
'/tmp/tmp.gamZEJY7Jk/data/training/95a58926.json' -> 'kaggle/combined/arc-agi/training2/95a58926.json'
'/tmp/tmp.gamZEJY7Jk/data/training/963c33f8.json' -> 'kaggle/combined/arc-agi/training2/963c33f8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/963e52fc.json' -> 'kaggle/combined/arc-agi/training2/963e52fc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/963f59bc.json' -> 'kaggle/combined/arc-agi/training2/963f59bc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/96a8c0cd.json' -> 'kaggle/combined/arc-agi/training2/96a8c0cd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9720b24f.json' -> 'kaggle/combined/arc-agi/training2/9720b24f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/97239e3d.json' -> 'kaggle/combined/arc-agi/training2/97239e3d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/973e499e.json' -> 'kaggle/combined/arc-agi/training2/973e499e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9772c176.json' -> 'kaggle/combined/arc-agi/training2/9772c176.json'
'/tmp/tmp.gamZEJY7Jk/data/training/97999447.json' -> 'kaggle/combined/arc-agi/training2/97999447.json'
'/tmp/tmp.gamZEJY7Jk/data/training/97a05b5b.json' -> 'kaggle/combined/arc-agi/training2/97a05b5b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/97c75046.json' -> 'kaggle/combined/arc-agi/training2/97c75046.json'
'/tmp/tmp.gamZEJY7Jk/data/training/981add89.json' -> 'kaggle/combined/arc-agi/training2/981add89.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9841fdad.json' -> 'kaggle/combined/arc-agi/training2/9841fdad.json'
'/tmp/tmp.gamZEJY7Jk/data/training/984d8a3e.json' -> 'kaggle/combined/arc-agi/training2/984d8a3e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/985ae207.json' -> 'kaggle/combined/arc-agi/training2/985ae207.json'
'/tmp/tmp.gamZEJY7Jk/data/training/98c475bf.json' -> 'kaggle/combined/arc-agi/training2/98c475bf.json'
'/tmp/tmp.gamZEJY7Jk/data/training/98cf29f8.json' -> 'kaggle/combined/arc-agi/training2/98cf29f8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/992798f6.json' -> 'kaggle/combined/arc-agi/training2/992798f6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/99306f82.json' -> 'kaggle/combined/arc-agi/training2/99306f82.json'
'/tmp/tmp.gamZEJY7Jk/data/training/995c5fa3.json' -> 'kaggle/combined/arc-agi/training2/995c5fa3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9968a131.json' -> 'kaggle/combined/arc-agi/training2/9968a131.json'
'/tmp/tmp.gamZEJY7Jk/data/training/996ec1f3.json' -> 'kaggle/combined/arc-agi/training2/996ec1f3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/99b1bc43.json' -> 'kaggle/combined/arc-agi/training2/99b1bc43.json'
'/tmp/tmp.gamZEJY7Jk/data/training/99caaf76.json' -> 'kaggle/combined/arc-agi/training2/99caaf76.json'
'/tmp/tmp.gamZEJY7Jk/data/training/99fa7670.json' -> 'kaggle/combined/arc-agi/training2/99fa7670.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9a4bb226.json' -> 'kaggle/combined/arc-agi/training2/9a4bb226.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9aec4887.json' -> 'kaggle/combined/arc-agi/training2/9aec4887.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9af7a82c.json' -> 'kaggle/combined/arc-agi/training2/9af7a82c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9b2a60aa.json' -> 'kaggle/combined/arc-agi/training2/9b2a60aa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9b30e358.json' -> 'kaggle/combined/arc-agi/training2/9b30e358.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9b365c51.json' -> 'kaggle/combined/arc-agi/training2/9b365c51.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9b4c17c4.json' -> 'kaggle/combined/arc-agi/training2/9b4c17c4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9b5080bb.json' -> 'kaggle/combined/arc-agi/training2/9b5080bb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9ba4a9aa.json' -> 'kaggle/combined/arc-agi/training2/9ba4a9aa.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9bebae7a.json' -> 'kaggle/combined/arc-agi/training2/9bebae7a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9c1e755f.json' -> 'kaggle/combined/arc-agi/training2/9c1e755f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9c56f360.json' -> 'kaggle/combined/arc-agi/training2/9c56f360.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9caba7c3.json' -> 'kaggle/combined/arc-agi/training2/9caba7c3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9caf5b84.json' -> 'kaggle/combined/arc-agi/training2/9caf5b84.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9d9215db.json' -> 'kaggle/combined/arc-agi/training2/9d9215db.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9ddd00f0.json' -> 'kaggle/combined/arc-agi/training2/9ddd00f0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9def23fe.json' -> 'kaggle/combined/arc-agi/training2/9def23fe.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9dfd6313.json' -> 'kaggle/combined/arc-agi/training2/9dfd6313.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9edfc990.json' -> 'kaggle/combined/arc-agi/training2/9edfc990.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9f236235.json' -> 'kaggle/combined/arc-agi/training2/9f236235.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9f27f097.json' -> 'kaggle/combined/arc-agi/training2/9f27f097.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9f41bd9c.json' -> 'kaggle/combined/arc-agi/training2/9f41bd9c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9f5f939b.json' -> 'kaggle/combined/arc-agi/training2/9f5f939b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9f669b64.json' -> 'kaggle/combined/arc-agi/training2/9f669b64.json'
'/tmp/tmp.gamZEJY7Jk/data/training/9f8de559.json' -> 'kaggle/combined/arc-agi/training2/9f8de559.json'
'/tmp/tmp.gamZEJY7Jk/data/training/a04b2602.json' -> 'kaggle/combined/arc-agi/training2/a04b2602.json'
